time,open,high,low,close,Volume,Volume MA,DEMA,EMA,Second EMA,H F,L F,H D,L D,+RBD,+HBD,-RBD,-HBD,TRIN,ADX,Plot,Plot,Schaff_TC,Plot,Plot,Plot,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,Detrended Price Oscillator,Source 2 - Source 1 DPO,K1,EMA,RSI EMA K1,EMA RSI EMA K1
2021-01-04T09:30:00-05:00,67.75,67.79,65.48,67.49,17741696,16654442.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1994199875583882,36.35128268659466,25,190301.81427977048,13.64924062462533,25,75,NaN,69.45320231816909,66.90265351558604,NaN,NaN,9.0090476190476,-0.42612380952380846,NaN,NaN,53.23233455634046,49.03769944525561
2021-01-11T09:30:00-05:00,66.51,66.89,64.785,65.29,27577486,17153920.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1096048970604266,35.60095666556127,25,71356.35090290196,6.824620312312665,25,75,NaN,62.362935586473434,67.03941928608843,NaN,NaN,6.633333333333319,-0.6873142857142724,NaN,NaN,47.08272927845739,48.77703675634918
2021-01-19T09:30:00-05:00,65.74,69.2001,65.32,68.84,13419814,16358411.05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0984421343941753,35.71945434161484,25,23495.422084925696,3.4123101561563325,25,75,NaN,68.16835987019104,67.38828808143222,NaN,NaN,9.727142857142844,0.9964238095238187,NaN,NaN,48.68291897592421,48.76448771895919
2021-01-25T09:30:00-05:00,69.29,70.3,66.44,66.88,26074252,16488581.2,NaN,NaN,NaN,NaN,64.785,NaN,64.785,NaN,NaN,NaN,NaN,1.0319670261975757,36.157290452610944,25,-85652.80804420635,1.7061550780781662,25,75,NaN,66.28605320391034,67.54233507673389,NaN,NaN,7.359047619047615,0.9825142857142879,NaN,NaN,46.382707764500545,48.446917058364704
2021-02-01T09:30:00-05:00,67.47,71.5,66.94,71.41,12483040,16267718.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.996807447434404,36.89257486473066,25,-99279.17848479003,32.40069272438663,25,75,NaN,71.62614132690302,68.57414022061901,NaN,NaN,11.345714285714273,1.8153714285714244,NaN,NaN,54.818862902457205,49.29650983757704
2021-02-08T09:30:00-05:00,71.75,73.0899,71.14,73,17173828,16181969.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9833393921232811,37.96342791163834,25,-85391.16081229411,66.20034636219332,25,75,NaN,75.15858446517885,69.36389099651161,NaN,NaN,12.43904761904762,-0.7240142857142828,NaN,NaN,61.46375428059995,50.91880909664676
2021-02-16T09:30:00-05:00,73,73.845,72.3799,72.48,8493273,15656469.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9281009967452777,39.12734767362847,25,-76819.42020294257,83.10017318109666,25,75,NaN,75.50818985248016,70.01365882824739,NaN,NaN,11.477142857142866,-1.2397666666666751,NaN,NaN,54.59505012022155,51.408974566456735
2021-02-22T09:30:00-05:00,71.79,73.4501,70.5,71.57,21681604,16261816.35,NaN,NaN,NaN,73.0899,NaN,73.0899,NaN,73.0899,NaN,NaN,NaN,0.8970279454679393,38.92094474051441,25,67065.01058316603,91.55008659054833,25,75,NaN,70.90068088559292,70.30870724013114,NaN,NaN,10.11333333333333,0.26332857142858046,NaN,NaN,56.46790551378167,52.083498692766725
2021-03-01T09:30:00-05:00,72.52,73.87,70.81,73.37,34085550,17308634.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8718741751168472,38.85376978462761,25,134985.57003594283,95.77504329527417,25,75,NaN,72.7913233358102,70.56961491763782,NaN,NaN,11.424761904761915,0.42394285714285473,NaN,NaN,55.089216676678184,52.48426109062159
2021-03-08T09:30:00-05:00,73.43,75.355,72.34,74.69,29158343,18002538.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9105754504187233,39.209067929358156,25,377691.36567740235,97.88752164763709,25,75,NaN,75.06954611186427,70.80517037515496,NaN,NaN,12.357619047619046,0.4165619047618989,NaN,NaN,60.010042366301754,53.48769859404561
2021-03-15T09:30:00-04:00,74.88,76.6,74.54,75.41,26532459,18569965.75,NaN,NaN,NaN,NaN,70.81,NaN,70.81,NaN,NaN,NaN,NaN,0.9232298712054261,39.85374618434616,25,496791.84578463156,98.94376082381854,25,75,NaN,76.87115054216059,71.13619536791866,NaN,NaN,12.718095238095238,-0.44406190476192364,NaN,NaN,53.490257436573124,53.48803977304928
2021-03-22T09:30:00-04:00,75.49,76.42,71.02,72.29,21834982,18625329.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9580644423838738,38.41090839032237,25,402038.9138743002,49.47188041190927,25,75,NaN,66.36225885956124,70.68185449456062,NaN,NaN,9.233333333333348,2.8687952380952453,NaN,NaN,53.90359067373033,53.54344655980675
2021-03-29T09:30:00-04:00,72.27,74.63,72.04,74.58,15341651,17758602.35,NaN,NaN,NaN,76.6,NaN,76.6,NaN,76.6,NaN,NaN,NaN,0.9606835092340734,37.07113043872886,25,422736.0880261678,24.735940205954634,25,75,NaN,68.15907047568135,70.67527639496791,NaN,NaN,11.307142857142857,0.02522380952378711,NaN,NaN,54.75476688960237,53.704955937112835
2021-04-05T09:30:00-04:00,74.94,77.39,74.94,76.92,14057080,17661826.75,NaN,NaN,NaN,NaN,71.02,NaN,71.02,NaN,NaN,NaN,71.02,0.9821491359070803,36.68316778318452,25,443967.94436031114,20.729123046332848,25,75,NaN,72.45878022586521,70.79830550427438,NaN,NaN,13.395714285714291,-0.14969523809524787,NaN,NaN,55.330349360783615,53.92167506026894
2021-04-12T09:30:00-04:00,76.7,77.16,75.76,76.84,16966478,18145421.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0251434695253312,36.32291674589335,25,405698.687852866,34.438632005710474,25,75,NaN,72.62433839926828,71.02481522435289,NaN,NaN,13.072857142857153,-1.1373142857142895,NaN,NaN,58.56261755531983,54.54046739294239
2021-04-19T09:30:00-04:00,76.64,77.06,75.09,76.45,20032552,18446365.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9871048129785238,35.60941147631731,25,311458.67807471845,67.21931600285524,25,75,NaN,70.96826504509272,71.63948161425427,NaN,NaN,12.129047619047626,-0.6615999999999929,NaN,NaN,55.45844423609146,54.66286430536226
2021-04-26T09:30:00-04:00,76.61,79.22,76.21,78.05,19443202,18711262.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9537376147390912,35.59280499797141,25,195668.61272323225,83.60965800142762,25,75,NaN,73.67131764278903,72.0325500265827,NaN,NaN,13.049999999999997,0.45697619047620464,NaN,NaN,52.63962402361851,54.3930989344631
2021-05-03T09:30:00-04:00,78.36,78.645,75.81,78.28,23497546,19170543.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9592731804903898,35.346310408019335,25,207839.2170947455,91.80482900071381,25,75,NaN,73.08887962197798,72.51846619930181,NaN,NaN,12.615238095238112,0.318161904761908,NaN,NaN,55.469291670961255,54.536591299329515
2021-05-10T09:30:00-04:00,77.89,77.92,74.84,77.09,30279559,20230451.4,NaN,NaN,NaN,79.22,NaN,79.22,NaN,79.22,NaN,NaN,NaN,0.9470013744088867,34.56298444672158,25,194049.95972208958,45.902414500356905,25,75,NaN,68.47577500607693,72.29344003352853,NaN,NaN,10.829523809523806,0.4972047619047686,NaN,NaN,57.13398832824839,54.88291090318537
2021-05-17T09:30:00-04:00,77.07,77.5,74.54,76.86,18337815,20710610.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.89673534592456,33.66512711371614,25,155563.60407807212,22.951207250178452,25,75,NaN,67.15401364751207,71.72168497512375,NaN,NaN,9.978571428571428,0.3153000000000077,NaN,NaN,58.23866923017823,55.33034534678442
2021-05-24T09:30:00-04:00,77.44,79.3,77.29,78.79,18040753,20725563.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9008349810991957,33.446066938050265,25,175796.03161178995,11.475603625089226,25,75,NaN,71.39236301672224,71.42769734399819,NaN,NaN,11.246190476190478,-0.6673190476190456,NaN,NaN,57.67826566381421,55.64340138905506
2021-06-01T09:30:00-04:00,79.08,79.3,77.59,79.19,11228978,19908137.95,NaN,NaN,NaN,NaN,74.54,NaN,74.54,NaN,NaN,NaN,74.54,0.8755977754024282,33.2426539177891,25,126435.07364000008,5.737801812544613,25,75,NaN,71.90305023998569,71.49929515502625,NaN,NaN,11.01285714285713,-0.9385095238095147,NaN,NaN,58.49737204594827,56.02393080997415
2021-06-07T09:30:00-04:00,79.06,79.86,78.98,79.81,18013900,20137842.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9304460029404212,33.24353203431276,25,67255.52841277327,2.8689009062723065,25,75,NaN,73.38677451188832,71.54182738188896,NaN,NaN,11.009523809523799,-1.8689857142857278,NaN,NaN,66.08285410294627,57.36512058237044
2021-06-14T09:30:00-04:00,79.87,80.55,78.46,78.58,21262276,19897243.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0353784326876776,33.47480207612868,25,18794.80325542204,1.4344504531361533,25,75,NaN,70.50829131122808,71.2160234675578,NaN,NaN,9.261428571428553,-0.5152428571428658,NaN,NaN,53.38595020299104,56.83456453178652
2021-06-21T09:30:00-04:00,78.62,80.74,78.28,80.65,21908184,20368500.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9424386345528641,33.75367022714708,25,83761.53389193211,21.260907767797057,25,75,NaN,72.60534268059439,70.91132290601738,NaN,NaN,10.72142857142856,-0.11952857142857454,NaN,NaN,61.374805384979695,57.43992997887894
2021-06-28T09:30:00-04:00,80.84,82.255,80.589,82.14,19935875,20506603,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.055471759002519,34.49667623902154,25,172233.545500936,60.63045388389853,25,75,NaN,75.66105068335894,71.57552232200293,NaN,NaN,11.594285714285718,-0.9173380952380938,NaN,NaN,60.724441404249205,57.87786483559498
2021-07-06T09:30:00-04:00,82.28,82.386,80.52,81.64,15632612,20863569.95,NaN,NaN,NaN,NaN,78.28,NaN,78.28,NaN,NaN,NaN,NaN,1.2234582683253181,35.22640675236807,25,219551.45712269656,80.31522694194926,25,75,NaN,74.42848973756416,72.02333798356598,NaN,NaN,10.579047619047614,-0.6892428571428582,NaN,NaN,56.12844357298364,57.6446086672468
2021-07-12T09:30:00-04:00,81.81,82.645,80.76,80.86,19017238,20730351.65,NaN,NaN,NaN,82.255,NaN,82.255,NaN,NaN,NaN,NaN,NaN,1.2191434206169758,35.986157111881305,25,252179.61607101,64.47537341622882,25,75,NaN,72.98025604645647,72.06058625646536,NaN,NaN,9.27190476190475,-0.6831000000000245,NaN,NaN,55.93158278710892,57.41620521656175
2021-07-19T09:30:00-04:00,80.21,83.729,79.26,83.5,19749329,20013540.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.271049514750579,35.495190883308744,25,258257.74311936926,78.22043117326305,25,75,NaN,75.34839661356209,72.25516184320063,NaN,NaN,11.371904761904759,1.8758999999999872,NaN,NaN,61.510295168518084,57.9620838768226
2021-07-26T09:30:00-04:00,83.4,84.18,82.03,82.4,23633724,19737309.65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.215447657456097,35.22081704129258,25,292722.86224537436,57.37694827449155,25,75,NaN,75.82732201736192,72.60223734121986,NaN,NaN,9.796666666666667,-0.5323857142857094,NaN,NaN,53.27508392446903,57.33715054984212
2021-08-02T09:30:00-04:00,82.75,83.05,80.91,82.82,17739113,19297642.35,NaN,NaN,NaN,83.729,79.26,83.729,79.26,83.729,NaN,NaN,79.26,1.2223955942356257,34.1433031548113,25,282330.8804910723,28.688474137245777,25,75,NaN,73.69792797834482,72.60413807947384,NaN,NaN,9.711904761904748,-0.6242904761904668,NaN,NaN,54.3941236880613,56.944746968271346
2021-08-09T09:30:00-04:00,82.81,83.45,82.39,83.19,15493406,18980563.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1641707310447773,33.32846402506552,25,220868.56305623613,14.344237068622888,25,75,NaN,75.09733181283237,72.74759895024916,NaN,NaN,9.543333333333322,-1.7457238095238097,NaN,NaN,57.607771643171496,57.03315025825803
2021-08-16T09:30:00-04:00,82.9,83.3499,81.42,82.73,21019482,19264455.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1951318117545193,31.88489961792663,25,181621.04322564416,7.172118534311444,25,75,NaN,71.96524219442885,72.99684660656001,NaN,NaN,8.526190476190465,-0.8472523809523693,NaN,NaN,61.50634176087142,57.62957579193982
2021-08-23T09:30:00-04:00,82.84,84.86,82.84,84.72,16746986,19398950.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.1090737696639918,31.265028063260797,25,166742.8113151621,12.761018438870957,25,75,NaN,75.74756912174884,73.61067199757692,NaN,NaN,9.8247619047619,-0.6988190476190539,NaN,NaN,60.82730837372505,58.05594013617785
2021-08-30T09:30:00-04:00,84.7,86.355,84.415,85.47,18577774,19479515.2,NaN,NaN,NaN,NaN,81.42,NaN,81.42,NaN,NaN,NaN,NaN,1.114385109883111,31.293676819333022,25,113074.560459923,56.380509219435474,25,75,NaN,77.87368931972041,74.0736238763625,NaN,NaN,10.11095238095237,-0.693576190476179,NaN,NaN,57.230056248972225,57.94582228455044
2021-09-07T09:30:00-04:00,85.47,85.83,84.215,84.26,17143890,19335082.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0557245109789517,31.173353461601895,25,131947.61478954647,48.92380031968357,25,75,NaN,73.12280440747634,74.16074917404042,NaN,NaN,8.245238095238093,-0.9519095238095048,NaN,NaN,48.53532221634874,56.69108894212354
2021-09-13T09:30:00-04:00,84.82,84.89,82.784,83.14,29583179,19842080.95,NaN,NaN,NaN,86.355,NaN,86.355,NaN,NaN,NaN,NaN,NaN,0.9989634792526868,30.066930680546022,25,100020.18295640685,30.56221872479054,25,75,NaN,66.69805645557847,73.6829835985897,NaN,NaN,6.6142857142857,-0.3230999999999824,NaN,NaN,43.54079743864666,54.93771674165996
2021-09-20T09:30:00-04:00,81.92,82.605,80.31,82.45,30619706,20198188.95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.118564293234062,28.176486484438623,25,21445.85040758364,15.28110936239527,25,75,NaN,59.235730752764276,72.87780070155658,NaN,NaN,5.512857142857143,-0.1301047619047324,NaN,NaN,47.14910312808772,53.899234926516996
2021-09-27T09:30:00-04:00,82.01,82.68,80.1,81.46,35989436,20483682.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0315388824730036,26.52442422882526,25,-2086.6192894475535,7.640554681197635,25,75,NaN,56.87482569877277,71.75419234571217,NaN,NaN,4.123809523809527,0.13490000000003022,NaN,NaN,43.91088513685245,52.567454954561725
2021-10-04T09:30:00-04:00,80.9,82.145,79.081,80.98,26361797,20884881.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9732471722798154,25.48364171843887,25,-134248.15425927937,3.8202773405988175,25,75,NaN,54.1139697280539,70.21511513461896,NaN,NaN,3.075714285714284,0.5465714285714256,NaN,NaN,42.890008938781534,51.277128819124364
2021-10-11T09:30:00-04:00,80.64,80.95,78.74,80.32,22989573,21132322.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0049422410529303,24.677829882388753,25,-297269.70515780896,1.9101386702994088,25,75,NaN,51.08038949764629,68.54739368891053,NaN,NaN,1.9857142857142804,-0.26409523809523705,NaN,NaN,42.23259683665315,50.07119122146153
2021-10-18T09:30:00-04:00,80.22,82.16,79.98,80.38,14182417,21279994.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0213901638000045,23.204209178045513,25,-412212.2014853731,0.9550693351497044,25,75,NaN,53.601047198347416,67.16316448547417,NaN,NaN,1.6585714285714346,-0.2524285714285668,NaN,NaN,37.21179597408624,48.35660518847816
2021-10-25T09:30:00-04:00,80.14,81.17,79.35,80.3,22064251,21482512.4,NaN,NaN,NaN,NaN,78.74,NaN,78.74,NaN,NaN,NaN,NaN,1.0209013559604747,22.16134591169185,25,-474703.89560737833,0.4775346675748522,25,75,NaN,51.61724984260447,65.46808257326292,NaN,NaN,1.2080952380952397,-0.5648095238095152,NaN,NaN,34.01092913028515,46.443848380719096
2021-11-01T09:30:00-04:00,80.58,82.35,79.76,81.7,20460225,21442409.85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9736640661105084,20.64197584316608,25,-430777.59721769765,0.2387673337874261,25,75,NaN,55.94759811577892,64.04810229457841,NaN,NaN,2.1109523809523836,0.37043333333332384,NaN,NaN,32.59396156691227,44.597196805544854
2021-11-08T09:30:00-05:00,82.11,82.11,79.91,81.23,16454262,21169713.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9526508210529285,19.231132208106438,25,-304692.93521879334,0.11938366689371305,25,75,NaN,54.710343437933794,62.69184625597762,NaN,NaN,1.1580952380952567,0.007576190476200395,NaN,NaN,40.10427176284937,43.99814013318546
2021-11-15T09:30:00-05:00,81.46,81.91,79.57,79.69,22226311,21284235.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9213481217811169,17.99844587447844,25,-205081.43913336098,0.059691833446856524,25,75,NaN,50.484694445177155,60.933800729716545,NaN,NaN,-0.7890476190476079,0.17186190476191143,NaN,NaN,33.37257333382982,42.58139789327137
2021-11-22T09:30:00-05:00,79.8,80,77.11,77.18,18805059,21442857.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8787557418662268,18.121923352758028,25,-153051.2776263561,0.029845916723428262,25,75,NaN,41.52530331329204,58.75951938106391,NaN,NaN,-3.6523809523809376,0.7116238095238145,NaN,NaN,28.289027324284007,40.675748484073054
2021-11-29T09:30:00-05:00,78.05,78.2,73.59,74.7,42901000,22637046,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9231882750585746,19.48763780042926,25,-220100.52586008236,0.014922958361714131,25,75,NaN,34.34018941948706,55.80184940233092,NaN,NaN,-6.450952380952373,2.4251476190476495,NaN,NaN,26.561799145233337,38.79388857222776
2021-12-06T09:30:00-05:00,75.12,77.495,74.83,76.7,30094024,23154280.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.8862004574919695,20.755801216123974,25,-272987.94858352654,0.0074614791808570655,25,75,NaN,39.32766107770935,53.04856167075871,NaN,NaN,-4.660476190476189,0.5141952380952688,NaN,NaN,34.351570722881505,38.201579525648256
2021-12-13T09:30:00-05:00,76.61,77.69,74.9134,76.48,35982265,23771707.8,NaN,NaN,NaN,NaN,73.59,NaN,73.59,NaN,NaN,NaN,NaN,0.96010781224954,21.797859303467,25,-407742.24226498324,0.0037307395904285327,25,75,NaN,39.213356511061114,50.6264582495862,NaN,NaN,-5.031904761904741,0.6379380952381268,NaN,NaN,32.17276714733394,37.397737875206346
2021-12-20T09:30:00-05:00,75.56,78.37,75.08,78.11,15335728,23651538.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9902372215470183,22.288348697691244,25,-523667.4059125753,50.00186536979522,25,75,NaN,43.692141398181214,48.983178602629245,NaN,NaN,-3.587142857142851,1.152100000000047,NaN,NaN,40.13599535637942,37.762838872696086
2021-12-27T09:30:00-05:00,78.35,79.545,77.655,77.68,19830701,23868403.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9647874192785277,21.970741105931697,25,-575581.4348063394,49.927078983270064,25,75,NaN,46.6701277791644,48.085635533086396,NaN,NaN,-4.181904761904747,-0.21218571428568112,NaN,NaN,34.94783871357346,37.387505518146405
2022-01-03T09:30:00-05:00,77.86,78.73,75.89,76.44,65563607,26095609.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9137925877293993,22.378714966059583,25,-600746.6024996033,37.35275893919372,25,75,NaN,42.438113508894155,47.05444180523792,NaN,NaN,-5.49761904761904,0.7297190476190849,NaN,NaN,32.0968436067606,36.68208392996163
2022-01-10T09:30:00-05:00,75.71,77.44,74.23,76.56,34888540,27002687.25,NaN,NaN,NaN,79.545,NaN,79.545,NaN,NaN,NaN,NaN,NaN,0.911478104224589,23.316409484265396,25,-356834.81148093846,24.797135491748666,25,75,NaN,40.32886573974607,46.0697915203588,NaN,NaN,-5.430476190476185,1.0944809523809766,NaN,NaN,32.59361315570972,36.136954493394704
2022-01-18T09:30:00-05:00,76.5,76.83,72.19,72.22,34216289,27784613,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9166394540272215,24.764114223959613,25,-385986.33166217804,12.398567745874333,25,75,NaN,32.954404477934034,44.775078304665065,NaN,NaN,-9.860476190476177,2.443052380952409,NaN,NaN,28.226563970049725,35.082235756948705
2022-01-24T09:30:00-05:00,71.1,72.84,69.48,72.31,56767128,29765774.9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9139185156342766,26.720751454315135,25,-435358.0182417594,6.199283872937166,25,75,NaN,29.600048963731552,43.060721287906794,NaN,NaN,-9.896666666666661,1.157814285714295,NaN,NaN,31.421887101667735,34.59418926957791
2022-01-31T09:30:00-05:00,72.3,76.57,69.98,71.17,33704209,29971826.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9293066734725844,26.53966474482289,25,-633858.6918617506,3.099641936468583,25,75,NaN,31.834804418671837,41.6476894719116,NaN,NaN,-10.990952380952379,4.3935285714285754,NaN,NaN,33.064000599317225,34.39016411354315
2022-02-07T09:30:00-05:00,71.35,72.105,69.06,69.31,31173480,29999515.1,NaN,NaN,NaN,NaN,69.48,NaN,69.48,NaN,NaN,69.48,NaN,0.908205807442134,26.623632196671142,25,-1006330.6831659712,1.5498209682342916,25,75,NaN,27.45278689537598,39.61234581331139,NaN,NaN,-12.614761904761906,0.7902428571428857,NaN,NaN,32.58562657018527,34.1495591077621
2022-02-14T09:30:00-05:00,69.23,70.33,67.21,67.41,29220991,29661092.85,NaN,NaN,NaN,76.57,NaN,76.57,NaN,NaN,NaN,NaN,NaN,0.9650968278347151,27.174484234516388,25,-1177200.971578626,0.7749104841171458,25,75,NaN,24.492059507795048,37.453896961158634,NaN,NaN,-14.184285714285735,0.7345761904762327,NaN,NaN,28.197386216317796,33.35593605556953
2022-02-22T09:30:00-05:00,67.06,68.625,64.03,68.53,33589028,30022454.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.9941664177666444,28.36591473776644,25,-1330315.5877041314,0.3874552420585729,25,75,NaN,23.51898852024854,35.52777510937801,NaN,NaN,-12.866190476190482,2.1724333333333448,NaN,NaN,33.2392935159275,33.34038371695059
2022-02-28T09:30:00-05:00,67.7,68.87,66.19,66.49,35175754,30631763.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.0474312230677683,29.350123417969705,25,-1197279.9336918183,0.19372762102928645,25,75,NaN,22.89854684868982,34.197292504763574,NaN,NaN,-14.571904761904776,0.3380238095238184,NaN,NaN,30.637387364594403,32.9799842033031
